Movie Name,Genre,Budget (M$),Revenue (M$),IMDb Rating,Director,Lead Actor,Marketing Spend (M$),Success
Movie 58,Horror,266,614,4.0,Director B,Actor Y,23,Hit
Movie 59,Action,172,317,6.7,Director A,Actor Y,37,Flop
Movie 60,Sci-Fi,221,128,9.0,Director D,Actor X,9,Flop
Movie 61,Comedy,154,571,8.9,Director C,Actor X,17,Hit
Movie 62,Action,195,622,5.6,Director A,Actor Z,60,Hit
Movie 63,Horror,276,375,4.0,Director C,Actor X,69,Flop
Movie 64,Sci-Fi,206,358,4.1,Director D,Actor Y,51,Flop
Movie 65,Sci-Fi,281,489,6.8,Director A,Actor Y,66,Flop
Movie 66,Drama,43,690,5.1,Director C,Actor Z,26,Hit
Movie 67,Drama,130,43,5.3,Director A,Actor Y,52,Flop
Movie 68,Action,180,41,8.1,Director B,Actor W,61,Flop
Movie 69,Action,64,315,5.2,Director A,Actor Y,17,Hit
Movie 70,Comedy,81,291,4.7,Director B,Actor Z,29,Hit
Movie 71,Sci-Fi,222,924,8.8,Director C,Actor X,92,Hit
Movie 72,Comedy,213,730,4.9,Director A,Actor X,98,Hit
Movie 73,Comedy,255,502,5.8,Director B,Actor X,36,Flop
Movie 74,Comedy,200,118,7.6,Director A,Actor Y,37,Flop
Movie 75,Horror,72,648,4.0,Director D,Actor X,84,Hit
Movie 76,Horror,131,627,6.4,Director C,Actor Y,8,Hit
Movie 77,Sci-Fi,171,940,5.7,Director D,Actor X,33,Hit
Movie 78,Romance,102,20,4.1,Director C,Actor W,18,Flop
Movie 79,Sci-Fi,184,134,4.7,Director A,Actor Y,51,Flop
Movie 80,Romance,114,827,4.8,Director B,Actor Y,35,Hit
Movie 81,Sci-Fi,169,123,5.4,Director D,Actor W,14,Flop
Movie 82,Action,211,35,7.8,Director D,Actor W,34,Flop
Movie 83,Drama,193,562,8.6,Director C,Actor X,89,Hit
Movie 84,Sci-Fi,299,62,7.4,Director A,Actor X,54,Flop
Movie 85,Drama,21,19,6.0,Director B,Actor Y,7,Flop
Movie 86,Action,74,805,8.5,Director D,Actor Y,68,Hit
Movie 87,Action,135,84,5.7,Director C,Actor Y,74,Flop
Movie 88,Drama,23,695,6.7,Director B,Actor W,9,Hit
Movie 89,Romance,255,640,7.3,Director A,Actor Y,30,Hit
Movie 90,Comedy,208,661,4.5,Director C,Actor X,98,Hit
Movie 91,Action,126,967,5.2,Director C,Actor Z,25,Hit
Movie 92,Sci-Fi,236,544,4.0,Director A,Actor Z,94,Hit
Movie 93,Action,211,85,6.1,Director D,Actor W,22,Flop
Movie 94,Action,104,658,8.3,Director C,Actor W,61,Hit
Movie 95,Sci-Fi,57,948,6.1,Director B,Actor Z,56,Hit
Movie 96,Action,244,819,4.5,Director D,Actor X,80,Hit
Movie 97,Drama,87,80,4.1,Director D,Actor X,39,Flop
Movie 98,Comedy,138,564,5.4,Director A,Actor Y,20,Hit
Movie 99,Romance,125,996,5.3,Director B,Actor Z,72,Hit
Movie 100,Drama,141,372,5.5,Director C,Actor Y,27,Hit
